user,item,rating
182,170,5
182,29,4
182,509,4
182,517,1
182,1037,4
182,188,5
182,63,4
182,783,3
182,622,4
182,46,3
182,646,3
182,99,5
182,184,3
182,366,4
182,629,4
182,273,3
182,1151,4
183,326,3
183,288,5
183,1111,5
183,247,3
183,740,2
183,256,5
183,225,3
183,99,4
183,356,3
183,496,3
183,230,3
183,694,4
183,102,3
183,307,3
183,492,5
183,216,3
183,351,4
183,431,3
183,702,3
183,200,3
183,571,3
183,54,2
183,273,4
183,174,4
183,240,4
183,488,4
183,795,2
183,5,5
183,367,3
183,31,4
183,221,3
183,118,4
183,1022,3
183,295,5
183,113,3
183,161,5
183,199,4
183,657,3
184,216,4
184,457,5
184,130,5
184,537,5
184,34,5
184,29,3
184,502,5
184,102,5
184,355,5
184,258,3
184,405,3
184,390,5
184,359,5
184,188,5
184,186,5
184,247,3
184,763,4
184,337,2
184,300,5
184,111,5
184,256,5
184,31,5
184,692,5
184,289,1
184,118,5
184,60,2
184,508,5
184,235,5
184,681,2
184,563,5
184,125,5
184,753,5
184,914,3
184,723,5
184,612,3
184,496,5
184,156,3
184,428,4
184,1142,1
184,873,5
184,592,5
184,389,5
184,290,5
184,1072,5
184,1270,5
184,702,5
184,36,5
184,346,4
184,260,5
184,347,4
184,242,5
184,72,1
184,49,3
184,50,5
184,112,5
184,454,3
184,288,5
184,129,5
184,217,4
184,611,5
184,1001,5
184,690,5
184,498,5
184,751,5
184,200,1
184,529,4
184,241,5
184,154,5
184,540,5
184,52,3
184,67,5
184,203,5
184,518,5
184,411,5
184,687,5
184,482,1
184,66,5
184,1460,4
184,139,2
184,1155,5
184,100,5
184,91,4
184,896,5
184,182,2
184,488,3
184,649,5
184,538,5
184,101,4
184,760,5
184,605,3
184,161,4
184,71,5
184,1211,4
184,135,3
184,191,1
184,733,5
184,199,5
184,822,5
184,571,5
184,440,5
184,108,1
184,0,5
184,734,5
184,694,3
184,81,3
184,239,1
184,697,5
184,725,3
184,96,3
184,281,2
184,93,5
184,333,5
184,297,5
184,1028,5
184,40,1
184,225,5
184,695,5
184,220,3
184,509,5
184,665,5
184,460,5
184,307,1
184,92,3
184,517,5
184,462,5
184,133,5
184,479,5
185,139,5
185,68,5
185,301,2
185,103,4
185,246,3
185,136,5
185,24,4
185,101,4
185,311,5
185,85,3
185,518,5
185,367,5
185,261,5
185,126,3
185,403,4
185,297,5
185,157,4
185,689,2
185,413,3
185,1023,4
185,60,3
185,971,3
185,87,5
185,433,3
185,198,4
185,31,4
185,56,1
185,732,4
185,656,3
185,862,5
185,216,5
185,700,5
185,112,5
185,140,5
185,195,5
185,719,5
185,12,5
185,644,4
185,774,3
185,86,4
185,153,5
185,11,3
185,768,1
185,516,3
185,249,4
185,175,3
185,510,2
185,77,4
185,161,5
185,274,4
185,614,5
185,22,4
185,57,4
185,370,3
185,340,3
185,209,3
185,351,4
185,674,3
185,267,3
185,6,4
185,373,3
185,415,3
185,355,5
185,350,3
185,382,4
185,150,5
185,269,4
185,881,2
185,647,5
186,337,2
186,494,4
186,552,4
186,661,4
186,49,3
186,53,5
186,179,4
186,216,3
186,320,5
186,423,1
186,722,4
186,403,4
186,254,4
186,273,5
186,347,4
186,200,5
186,118,4
186,321,3
186,62,4
186,669,3
186,342,4
186,498,4
186,622,4
186,209,1
186,635,4
186,166,4
186,1180,4
186,203,3
186,358,3
186,357,5
186,361,4
186,95,4
186,367,4
186,177,3
186,629,4
186,108,4
186,820,2
186,670,4
186,471,4
186,1016,4
186,329,3
186,68,5
186,492,3
186,57,5
186,244,5
186,556,4
186,31,4
186,293,4
186,191,3
186,705,3
186,547,5
186,431,4
186,538,4
186,783,5
186,239,5
186,86,4
186,83,4
186,633,3
186,77,4
186,172,5
186,34,4
186,502,5
186,20,5
186,185,5
187,22,5
187,731,4
187,652,5
187,25,5
187,77,4
187,399,5
187,112,5
187,1002,5
187,357,5
187,12,5
187,161,5
187,256,5
187,181,5
187,382,4
187,68,4
187,3,1
187,305,5
187,140,5
187,10,5
187,930,5
187,278,5
187,403,5
187,52,5
187,101,5
187,173,1
187,24,3
187,335,3
187,347,5
187,136,5
187,175,4
187,445,3
187,656,5
187,196,5
187,360,3
187,97,5
187,102,5
187,156,5
187,72,2
188,148,4
188,679,2
188,842,4
188,157,3
188,574,5
188,346,4
188,104,4
188,357,5
188,71,4
188,60,3
188,595,3
188,77,2
188,49,5
188,665,3
188,299,4
188,429,5
188,1316,2
188,610,3
188,1022,4
188,1123,5
188,136,3
188,497,5
188,643,4
188,117,4
188,642,4
188,52,5
188,235,3
188,501,4
188,669,5
188,355,5
188,638,4
188,377,5
188,466,2
188,719,5
188,289,5
188,89,4
188,330,5
188,403,3
188,733,5
188,662,4
188,169,5
188,133,5
188,9,4
188,512,5
188,45,5
188,1084,4
189,719,4
189,950,3
189,860,3
189,491,5
189,130,3
189,1120,2
189,280,4
189,0,4
189,214,2
189,243,3
189,157,4
189,325,5
189,554,4
189,346,2
189,251,3
189,807,4
189,289,4
189,104,2
189,40,4
190,254,4
190,491,4
190,103,5
190,166,3
190,60,5
190,862,2
190,1167,5
190,367,4
190,719,5
190,1098,4
190,158,4
190,594,4
190,108,3
190,77,4
190,235,5
190,49,4
190,4,4
190,12,4
190,240,5
190,34,4
190,157,2
190,652,4
190,960,4
190,239,3
190,256,4
190,361,3
191,351,4
191,547,4
191,160,4
191,125,4
191,982,4
191,241,5
191,1107,5
191,49,5
191,856,5
191,5,4
191,321,3
191,186,2
191,174,5
191,24,5
191,622,3
191,1191,5
191,357,5
191,94,5
191,1401,5
191,102,4
191,156,4
191,235,5
191,311,4
191,359,5
191,101,5
191,734,1
191,209,5
191,34,2
191,200,5
191,166,4
191,329,4
191,482,4
191,31,5
191,1005,4
191,356,4
191,21,3
191,217,5
191,189,5
191,22,4
191,256,4
191,113,5
191,108,4
191,53,4
191,29,4
191,57,5
192,353,3
192,608,3
192,305,4
192,177,3
192,261,3
192,703,3
192,737,3
192,269,4
192,209,2
192,404,3
192,863,3
192,73,3
192,1010,3
192,359,5
192,10,3
192,719,5
192,397,2
192,112,4
192,950,3
192,301,1
192,769,1
192,1152,2
192,571,5
192,436,4
192,275,4
192,319,3
192,95,2
192,333,2
192,518,3
192,48,3
192,1159,2
192,289,3
192,51,2
192,881,2
192,1352,1
192,214,5
192,116,3
192,669,3
192,255,2
192,935,2
192,1315,2
192,585,3
192,223,3
192,32,4
192,1013,3
192,4,4
192,268,2
192,1126,2
192,280,2
192,40,2
192,139,5
192,380,3
192,665,3
192,497,2
192,254,4
192,506,5
192,1192,2
192,395,4
192,511,4
192,969,3
192,1189,2
192,982,5
192,1023,2
192,1407,3
192,60,3
192,1,3
192,98,3
192,431,4
192,59,3
192,337,3
192,512,4
192,331,3
192,1166,2
192,175,2
192,1500,2
192,595,4
192,914,3
192,144,3
192,274,3
192,58,4
192,418,4
192,128,4
192,1120,2
192,715,2
192,243,3
192,360,4
192,130,3
192,965,2
192,104,3
192,751,3
192,325,3
192,294,3
192,36,3
192,252,2
192,382,2
192,420,4
192,30,5
192,1621,1
192,215,2
192,1194,2
192,153,3
192,216,5
192,1281,2
192,453,2
192,446,3
192,818,2
192,860,2
192,1182,2
192,873,3
192,960,3
192,340,5
192,921,2
192,807,3
192,491,3
193,78,4
193,292,3
193,363,1
193,216,4
193,240,5
193,433,2
193,297,5
193,189,5
193,5,5
193,179,2
193,882,4
193,53,4
193,289,4
193,471,3
193,351,4
193,170,2
193,225,3
193,49,4
193,571,4
193,217,5
193,60,3
193,405,5
193,200,4
193,81,5
193,269,2
193,574,5
193,118,5
193,177,2
193,130,4
193,360,2
193,239,5
193,92,4
193,492,5
193,221,3
193,88,5
193,567,4
193,175,2
193,24,2
193,288,5
193,139,3
193,465,4
193,479,4
193,359,5
193,231,2
193,578,2
193,985,1
193,102,2
193,256,4
193,512,4
193,501,4
193,317,5
193,30,3
193,108,4
194,355,4
194,386,4
194,483,3
194,170,5
194,43,4
194,823,4
194,468,3
194,191,4
194,850,2
194,247,4
194,139,5
194,161,5
194,305,5
194,200,5
194,720,3
194,266,3
194,994,3
194,801,4
194,324,4
194,49,5
194,38,4
194,979,4
194,499,4
194,155,3
194,10,4
194,433,3
194,109,4
194,383,5
194,527,4
194,212,3
194,130,5
194,23,1
194,146,4
194,6,3
194,423,3
194,1110,4
194,88,3
194,128,4
194,97,3
194,321,4
194,388,3
194,47,3
194,157,1
194,500,4
194,198,2
194,249,4
194,239,5
194,114,4
194,746,3
194,94,4
194,620,4
194,211,4
194,607,3
194,153,4
194,1023,3
194,351,5
194,332,2
194,357,4
194,413,4
194,293,2
194,366,4
194,156,4
194,574,2
194,12,3
194,1006,3
194,14,3
194,474,3
194,855,4
194,614,4
194,476,3
194,234,4
194,647,4
194,735,3
194,307,4
194,1446,3
194,287,4
194,185,4
194,52,4
194,4,5
194,244,4
194,589,4
194,219,3
194,164,3
194,55,3
194,365,4
194,978,3
194,734,5
194,103,1
194,101,4
194,363,3
194,253,3
194,425,3
194,347,5
194,110,2
194,676,4
194,339,4
194,403,2
194,629,4
194,183,4
194,698,4
194,371,5
194,30,5
194,297,5
194,597,4
194,216,5
194,261,4
194,417,3
194,368,4
194,580,4
194,140,4
194,57,2
194,60,3
194,87,3
194,741,3
194,543,2
194,415,3
194,22,4
195,361,4
195,474,4
195,547,4
195,882,4
195,135,5
195,962,4
195,568,4
195,666,3
195,801,4
195,105,4
195,622,5
195,479,4
195,586,4
195,235,3
195,408,4
195,491,4
195,473,4
195,238,5
195,420,3
195,32,5
195,561,5
195,567,4
195,482,4
195,273,5
195,317,4
195,209,4
195,590,2
195,230,4
195,203,2
195,58,4
195,342,5
195,822,4
195,654,3
195,156,4
195,729,4
195,34,5
195,254,4
195,191,4
195,699,5
195,243,4
195,67,5
195,693,4
195,36,3
195,1313,4
195,52,3
195,53,3
195,730,4
195,354,2
195,99,4
195,288,4
195,295,5
195,438,4
195,85,1
195,9,4
195,174,5
195,112,4
195,1343,5
195,299,3
195,357,5
195,304,4
195,802,4
195,221,4
195,24,4
195,508,4
195,690,4
195,231,2
195,635,4
195,581,5
195,1058,2
195,291,2
195,856,4
195,509,4
195,102,4
195,1235,4
195,512,4
196,370,2
196,151,4
196,165,4
196,97,5
196,585,4
196,278,4
196,890,5
196,1076,4
196,719,5
196,51,4
196,552,5
196,265,4
196,117,5
196,652,5
196,565,4
196,52,5
196,144,4
196,280,5
196,306,4
196,175,5
196,695,3
196,403,5
196,77,2
196,928,4
196,157,5
196,302,3
196,427,4
196,381,5
196,445,5
196,49,5
196,58,4
196,416,3
196,87,3
196,298,5
196,860,3
196,1104,5
196,1116,2
196,364,5
196,350,4
196,136,5
196,12,4
196,104,5
196,261,4
196,531,5
196,120,5
196,274,4
196,891,4
196,502,4
196,73,4
196,72,4
197,85,2
197,48,4
197,1225,2
197,343,2
197,51,4
197,594,3
197,60,4
197,280,3
197,671,1
197,40,5
197,860,1
197,608,3
197,511,4
197,404,3
197,72,5
197,360,3
197,1116,1
197,269,5
197,144,3
197,652,4
197,175,5
198,302,3
198,191,5
198,427,3
198,161,5
198,409,4
198,614,3
198,57,5
198,49,3
198,600,2
198,861,4
198,254,4
198,506,3
198,83,4
198,387,5
198,125,5
198,52,5
198,371,3
198,340,5
198,185,5
198,170,3
198,24,4
198,68,4
199,376,1
199,608,2
199,243,3
199,960,3
199,130,4
199,719,3
199,206,2
199,582,2
199,104,2
199,491,4
199,157,2
199,60,1
199,117,2
199,289,5
199,1,4
199,807,3
199,274,1
199,824,2
199,255,2
199,40,3
199,1343,4
199,815,2
199,652,3
199,144,1
200,86,4
200,198,5
200,23,4
200,781,3
200,531,3
200,189,5
200,393,2
200,173,3
200,695,5
200,68,4
200,49,5
200,77,4
200,24,5
200,106,3
200,344,3
200,306,4
200,443,4
200,1104,2
200,464,4
200,131,2
200,357,5
200,340,3
200,656,3
200,432,5
200,60,3
200,278,3
200,10,5
200,647,4
200,209,3
200,103,2
200,525,3
200,83,4
200,348,3
200,364,4
200,302,4
200,52,4
200,704,3
200,675,4
201,387,4
201,595,3
201,782,4
201,49,5
201,302,4
201,17,3
201,24,4
201,133,5
201,289,5
201,1,5
201,512,5
201,873,5
201,695,5
201,522,5
201,0,5
201,427,3
201,491,5
201,502,5
201,148,1
201,400,4
201,487,4
201,969,4
201,73,3
201,848,5
202,391,4
202,364,5
202,40,5
202,74,2
202,569,5
202,598,3
202,135,4
202,179,4
202,283,5
202,29,4
202,329,1
202,53,5
202,293,5
202,538,2
202,160,3
202,88,4
202,552,5
202,275,3
202,93,1
202,1090,3
202,669,4
202,361,4
202,209,3
202,3,4
202,816,4
202,221,5
202,965,3
202,389,5
202,435,5
202,307,4
202,154,4
202,62,3
202,695,5
202,256,3
202,229,4
202,311,4
202,102,2
202,52,4
202,22,3
202,240,5
202,241,5
202,320,5
202,122,3
202,110,5
202,182,2
202,525,3
202,423,4
202,218,4
202,964,2
202,544,5
202,232,3
202,58,5
202,260,4
202,874,4
202,442,3
202,413,1
202,31,5
202,86,3
202,272,5
202,6,5
202,471,5
202,77,5
202,201,3
202,247,4
202,66,5
202,24,5
202,231,5
202,818,4
202,166,4
202,178,4
202,513,1
202,646,2
202,557,4
202,862,3
202,623,5
202,403,4
202,537,3
202,406,1
202,100,5
202,95,5
202,8,4
202,91,5
202,137,3
202,622,4
202,374,4
202,195,4
202,342,5
202,49,4
202,367,4
202,118,2
202,540,4
202,408,5
202,456,5
202,354,3
202,140,5
202,101,5
202,216,3
202,504,1
202,687,4
202,56,5
202,1128,3
202,57,5
202,683,5
202,973,5
202,191,4
202,506,2
203,397,2
203,95,3
203,117,3
203,863,4
203,999,5
203,48,2
203,144,3
203,51,3
203,360,3
203,1,4
203,668,5
203,568,2
203,60,4
203,594,1
203,839,3
203,43,3
203,1231,5
203,814,1
203,130,3
203,280,2
203,325,4
203,4,3
203,98,5
203,807,4
203,214,4
203,72,3
203,652,4
203,1103,5
203,353,2
203,930,5
203,815,4
203,630,4
203,289,3
203,511,2
203,243,3
203,1229,5
204,52,4
204,189,3
204,387,5
204,350,4
204,762,4
204,103,1
204,403,4
204,175,4
204,136,4
204,1034,5
204,360,4
204,177,3
204,24,3
204,278,3
204,357,4
204,719,3
204,445,3
205,242,3
205,315,5
205,426,3
205,69,2
205,24,4
205,302,3
205,189,5
205,310,4
205,247,3
205,855,4
205,646,3
205,543,3
205,196,5
205,215,3
205,809,4
205,480,2
205,253,3
205,9,4
205,131,4
205,179,3
205,443,4
205,49,3
205,146,3
205,498,2
205,229,5
205,474,3
205,476,4
205,135,3
205,630,5
205,345,3
205,144,2
205,6,4
205,552,2
205,377,3
205,174,4
205,1104,2
205,289,4
205,193,4
205,895,4
205,209,4
205,336,3
205,140,5
205,709,3
205,1236,3
205,687,4
205,877,3
205,458,3
205,219,3
205,72,2
205,142,3
205,201,2
205,26,5
205,296,3
205,740,3
205,726,5
205,394,3
205,75,4
205,52,3
205,1292,5
205,402,3
205,1162,4
205,1167,5
205,112,3
205,450,4
205,347,2
205,77,3
205,51,4
205,550,4
205,667,5
205,47,3
205,647,3
205,13,5
205,79,2
205,1171,5
205,227,4
205,703,5
205,7,3
205,16,4
205,344,3
205,191,4
205,1016,2
205,173,5
205,354,4
205,221,5
205,516,3
205,17,5
205,556,3
205,118,4
205,100,4
205,431,3
205,60,5
205,312,2
205,172,3
205,954,4
205,25,4
205,1214,4
205,244,3
205,456,4
205,207,4
205,216,5
205,31,5
205,363,2
205,778,4
205,14,3
205,338,3
205,176,5
205,832,3
205,225,3
205,548,3
205,1201,5
205,557,3
205,1179,5
205,833,4
205,633,5
205,757,3
205,826,4
205,61,2
205,273,2
205,797,5
205,406,3
205,175,2
205,308,3
205,472,2
205,101,3
205,1037,5
205,351,4
205,261,3
205,1227,3
205,1003,4
205,432,5
205,291,5
205,226,5
205,834,4
205,328,3
205,682,4
205,156,4
205,274,2
205,657,5
205,159,2
205,526,5
205,528,4
205,95,2
205,147,3
205,293,4
205,442,4
205,21,5
205,70,5
205,76,3
205,162,5
205,764,2
205,309,4
205,675,4
205,754,3
205,1067,4
205,776,3
205,889,3
205,506,4
205,1009,2
205,410,5
205,364,4
205,758,3
205,120,3
205,390,4
205,55,4
205,408,5
205,33,3
205,465,5
205,971,5
205,419,4
205,817,4
205,182,3
205,83,4
205,114,5
205,549,4
205,115,5
205,565,4
205,211,4
205,368,2
205,617,2
205,385,4
205,160,4
205,445,3
205,228,3
205,233,2
205,1190,3
205,502,5
205,117,3
205,57,5
205,423,4
205,46,2
205,82,3
205,168,2
205,717,3
205,166,5
205,1049,4
205,123,5
205,656,3
205,200,5
205,12,3
205,297,5
205,593,3
205,256,3
205,576,3
205,161,3
205,433,5
205,504,4
206,451,2
206,346,4
206,130,5
206,657,3
206,189,5
206,53,5
206,418,2
206,113,4
206,356,4
206,320,4
206,179,5
206,297,4
206,111,4
206,751,5
206,740,4
206,432,5
206,652,5
206,145,3
206,695,4
206,239,5
206,77,4
206,474,2
206,240,5
206,200,4
206,4,5
206,408,5
206,571,5
206,623,3
206,855,5
206,66,5
206,842,5
206,29,4
206,851,1
206,482,1
206,403,2
206,139,4
206,360,3
206,187,1
206,58,4
206,166,4
206,1532,5
206,230,5
206,321,3
206,260,2
206,101,4
206,629,4
206,440,4
206,95,2
206,491,5
206,195,2
206,273,5
206,43,1
206,31,5
206,342,5
206,275,4
206,311,4
206,157,4
206,725,5
206,49,5
206,289,4
207,404,3
207,97,5
207,83,5
207,514,2
207,452,3
207,130,5
207,316,5
207,100,5
207,320,5
207,552,5
207,445,5
207,31,2
207,176,5
207,177,5
207,196,5
207,193,5
207,1024,5
207,247,4
207,540,5
207,254,5
207,302,3
207,834,5
207,3,4
207,11,2
207,103,4
207,719,4
207,289,5
207,328,5
207,408,5
207,174,5
207,740,5
207,1210,1
207,29,4
207,244,5
207,374,4
207,633,5
207,467,2
207,309,5
207,1282,5
207,191,5
207,137,4
207,89,4
207,456,5
207,68,5
207,15,5
207,554,3
207,17,5
207,143,5
207,447,5
207,973,4
207,140,4
207,293,5
207,961,5
207,440,4
207,438,5
207,220,5
207,657,4
207,1216,4
207,291,5
207,106,3
207,389,5
207,321,5
207,221,4
207,406,5
207,403,5
207,348,4
207,656,4
207,56,5
207,435,5
207,57,5
207,670,3
207,853,4
207,407,4
207,257,5
207,340,2
207,614,5
207,95,4
207,600,4
207,249,5
207,226,3
207,192,4
207,568,2
207,205,3
207,465,5
207,8,5
208,278,4
208,589,1
208,22,4
208,209,4
208,408,5
208,231,5
208,112,5
208,476,4
208,830,1
208,829,3
208,97,5
208,527,1
208,208,3
208,140,4
208,361,3
208,1228,2
208,157,1
208,101,3
208,758,1
208,769,1
208,151,2
208,1062,1
208,146,5
208,437,4
208,23,4
208,543,3
208,872,2
208,978,4
208,403,1
208,773,2
208,14,2
208,249,4
208,54,5
208,156,5
208,216,5
208,1113,2
208,375,3
208,368,1
208,357,1
208,621,1
208,347,4
208,201,4
208,452,3
208,938,3
208,652,4
208,12,5
208,52,1
208,531,3
208,504,4
208,900,2
208,450,2
208,296,2
208,507,3
208,102,4
208,114,2
208,324,3
208,532,4
208,136,3
208,229,4
208,1036,3
208,743,2
209,243,4
209,49,5
209,30,5
209,242,3
209,873,5
209,60,3
209,519,2
209,491,5
209,289,5
209,222,5
209,719,2
209,148,4
209,381,2
209,1059,4
209,331,5
209,209,5
209,407,4
209,432,3
209,863,5
209,371,3
209,522,5
209,287,3
209,466,5
209,669,5
209,1069,5
209,744,5
209,72,4
209,139,5
209,568,4
209,665,5
209,534,2
209,280,2
209,1098,3
209,643,3
209,10,3
209,600,4
209,751,4
209,12,4
209,58,5
209,695,3
209,188,5
209,807,4
209,89,4
209,512,5
210,406,2
210,413,1
210,25,3
210,403,4
210,287,5
210,452,3
210,99,5
210,464,3
210,490,4
210,355,5
210,531,4
210,269,5
210,1006,4
210,148,4
210,1206,5
210,596,4
210,49,5
210,552,3
210,836,1
210,701,2
210,298,1
210,482,5
210,388,1
210,267,5
210,336,3
210,364,1
210,656,5
210,23,3
210,858,2
210,404,4
210,443,2
210,181,4
210,196,4
210,176,1
210,131,2
210,144,2
210,302,3
210,612,4
210,66,4
210,40,2
210,180,4
210,24,4
210,83,4
210,97,4
210,136,4
210,1036,1
210,432,5
210,823,1
210,86,5
210,523,3
210,51,1
210,322,5
210,1106,1
210,682,4
210,242,4
210,899,2
210,156,5
210,140,4
210,1018,2
210,445,2
210,501,3
210,409,4
210,781,3
211,196,5
211,52,4
211,363,2
211,656,3
211,781,2
211,357,4
211,413,1
211,106,3
211,220,2
211,131,3
211,336,3
211,278,4
211,985,1
211,652,4
211,340,4
211,157,4
211,103,3
211,416,4
212,331,1
212,43,5
212,269,3
212,157,5
212,1,5
212,85,3
212,104,3
212,95,4
212,346,4
212,268,2
212,890,2
212,751,3
212,652,3
212,252,4
212,139,4
212,280,3
212,568,4
212,1023,3
213,177,4
213,514,4
213,642,5
213,360,4
213,153,3
213,404,5
213,336,1
213,10,4
213,43,1
213,222,2
213,60,4
213,1077,3
213,534,4
213,95,3
213,86,3
213,173,3
213,656,4
214,113,5
214,477,5
214,496,5
214,355,5
214,101,5
214,479,5
214,311,5
214,351,5
214,739,5
214,361,5
214,538,5
214,885,3
214,314,5
214,806,5
214,373,5
214,431,5
214,754,4
214,211,5
214,408,5
214,150,5
214,38,5
214,32,5
214,324,3
214,260,5
214,338,3
214,571,5
214,60,5
214,167,4
214,1026,5
214,63,5
214,142,4
214,623,5
214,156,5
214,100,4
214,216,5
214,118,5
214,541,5
214,1086,5
214,819,5
214,399,5
214,678,5
214,673,5
214,199,5
214,42,1
214,31,5
214,36,4
214,858,4
214,347,5
214,1223,4
214,44,5
214,288,5
214,886,4
214,290,5
214,157,5
214,161,5
214,317,5
214,111,5
215,419,5
215,50,5
215,302,4
215,693,4
215,423,4
215,734,5
215,613,4
215,276,5
215,488,5
215,329,5
215,347,5
215,332,3
215,60,2
215,158,4
215,357,5
215,552,5
215,643,3
215,93,4
215,34,4
215,622,5
215,179,5
215,367,5
215,447,4
215,84,3
215,106,3
215,95,4
215,96,5
215,464,4
215,528,4
215,216,5
215,103,4
215,167,4
215,247,4
215,479,4
215,514,5
215,529,5
215,977,3
215,49,4
215,342,4
215,298,2
215,321,5
215,366,4
216,420,4
216,117,3
216,466,3
216,1,4
216,719,4
216,139,4
216,380,3
216,863,4
216,751,3
216,950,4
216,157,4
216,325,4
216,744,3
216,346,2
216,4,4
216,554,3
216,243,4
216,40,3
216,511,4
216,60,2
216,960,4
216,130,5
217,280,3
217,269,2
217,346,4
217,251,2
217,157,4
217,751,5
217,491,5
217,1,4
217,719,2
217,144,1
217,289,2
217,1098,5
217,60,3
217,339,2
217,681,4
217,51,1
217,43,3
217,1519,3
218,0,5
218,216,4
218,452,3
218,960,4
218,78,4
218,209,4
218,600,2
218,133,5
218,502,5
218,471,4
218,613,4
218,371,4
218,956,3
218,157,5
218,305,4
218,136,4
218,101,4
218,657,4
218,180,5
218,1022,4
218,311,4
218,1114,5
218,356,1
218,198,4
218,254,4
218,320,3
218,822,3
218,222,4
218,1196,3
218,217,5
218,506,5
218,460,4
218,89,3
218,541,3
218,381,3
218,297,5
218,94,3
218,499,2
218,340,3
218,492,4
219,181,4
219,487,4
219,133,5
219,0,5
219,89,4
219,568,4
219,977,4
219,380,5
219,173,3
219,49,4
219,432,4
219,665,5
219,491,5
219,371,5
219,86,3
219,251,3
219,289,4
219,600,3
219,1480,4
219,243,3
219,1559,5
219,196,2
219,10,4
219,360,3
219,512,4
219,392,1
220,98,5
220,289,5
220,144,5
220,51,4
220,343,3
220,95,5
220,0,5
220,420,5
220,268,5
220,139,4
220,608,4
220,251,4
220,491,4
220,736,4
220,346,5
220,72,5
220,1,5
220,380,5
220,265,4
220,519,4
220,731,1
220,585,4
220,497,5
220,213,4
220,582,5
220,568,4
220,243,5
220,43,5
220,339,3
220,860,5
220,891,4
220,863,4
220,1229,3
220,117,4
221,94,4
221,166,4
221,612,4
221,407,4
221,491,5
221,189,5
221,754,4
221,77,4
221,53,4
221,989,4
221,273,5
221,200,4
221,748,3
221,623,4
221,327,4
221,68,3
221,58,4
221,72,4
221,52,4
221,914,4
221,695,4
221,83,4
221,57,5
221,502,4
221,86,4
221,665,4
221,250,1
221,251,5
221,289,4
221,1313,3
221,185,4
221,302,4
221,337,4
221,357,4
221,606,4
221,157,4
221,78,4
221,557,3
222,52,5
222,403,2
222,49,2
222,24,4
222,331,1
222,189,5
222,355,5
222,139,5
222,357,5
222,534,4
222,862,4
222,452,4
222,141,4
222,267,4
222,348,2
222,1076,4
222,103,4
222,497,4
222,60,4
222,568,4
222,695,5
222,371,3
222,873,2
222,861,4
222,298,4
222,133,4
223,136,4
223,357,5
223,175,5
223,86,5
223,656,3
223,89,5
223,99,5
223,25,3
223,124,3
223,177,2
223,186,5
223,668,2
223,96,4
223,173,4
223,364,4
223,28,4
223,568,5
223,1114,5
223,95,3
223,140,4
223,33,4
223,83,4
223,24,4
223,23,4
223,120,4
223,52,5
223,309,4
223,762,2
223,365,5
223,593,4
223,1034,3
223,17,4
223,445,4
223,31,5
223,204,4
223,647,5
223,49,5
223,1106,4
223,342,5
223,97,5
223,695,4
223,552,4
223,178,1
223,68,5
223,652,5
223,862,4
223,176,4
223,113,4
223,200,5
223,531,3
223,852,5
223,376,3
223,77,4
223,344,4
223,340,3
223,29,5
223,131,3
224,438,5
224,56,5
224,154,4
224,77,3
224,102,5
224,832,2
224,5,4
224,254,3
224,33,4
224,895,3
224,247,4
224,29,4
224,240,4
224,586,2
224,191,4
224,209,5
224,342,4
224,862,5
224,321,5
224,347,4
224,538,2
224,112,3
224,577,4
224,31,5
224,543,3
224,172,4
224,725,3
224,860,3
224,110,3
224,416,4
224,366,3
224,93,2
224,440,5
224,166,5
224,1193,2
224,179,2
224,165,4
224,291,3
224,413,1
224,361,4
224,150,4
224,409,2
224,201,4
224,174,5
224,852,4
224,471,3
224,75,4
224,675,4
224,740,3
224,299,4
224,718,4
224,629,4
224,49,4
224,320,5
224,227,4
224,151,3
224,79,4
224,484,2
224,403,4
224,746,5
224,408,5
224,23,3
224,476,5
224,95,2
224,364,5
224,540,4
224,60,4
224,22,3
224,274,3
224,971,3
224,633,3
224,221,5
224,571,5
224,1009,4
224,982,4
224,103,3
224,160,4
224,200,5
224,6,5
224,34,3
224,101,5
224,618,3
224,158,4
224,783,4
224,229,5
224,1007,2
224,357,4
224,652,4
224,359,3
224,241,5
225,442,4
225,691,3
225,101,5
225,72,4
225,671,5
225,36,4
225,436,5
225,359,5
225,179,4
225,295,2
225,899,2
225,930,3
225,57,4
225,538,5
225,380,4
225,856,4
225,66,4
225,479,3
225,100,5
225,161,5
225,1047,4
225,289,3
225,52,5
225,309,3
225,182,3
225,284,3
225,697,4
225,174,5
225,78,4
225,517,2
225,1410,4
225,982,3
225,95,3
225,491,1
225,99,5
225,754,5
225,361,4
225,93,5
225,254,5
225,31,5
225,125,4
225,657,4
225,936,4
225,34,4
225,360,1
225,216,3
225,581,3
225,244,4
225,144,3
225,593,3
225,668,3
225,818,3
225,1,4
226,50,4
226,492,2
226,496,3
226,142,2
226,476,4
226,607,3
226,316,4
226,135,3
226,506,5
226,369,3
226,693,5
226,75,3
226,161,5
226,830,3
226,571,4
226,471,5
226,208,1
226,264,4
226,436,3
226,80,5
226,326,4
226,201,5
226,82,4
226,905,4
226,52,4
226,218,4
226,423,4
226,567,4
226,556,4
226,81,3
226,959,4
226,408,4
226,803,3
226,725,5
226,480,5
226,241,4
226,694,4
226,375,3
226,363,3
226,438,4
226,140,4
226,23,3
226,511,4
226,543,3
226,120,4
226,692,3
226,226,3
226,247,5
226,735,5
226,283,5
