user,item,rating
137,405,5
137,94,5
137,133,3
137,115,3
137,432,4
137,550,5
137,5,4
137,240,2
137,378,4
137,423,1
137,342,4
137,347,5
138,49,5
138,821,4
138,480,4
138,1134,5
138,281,5
138,211,5
138,567,5
138,196,5
138,834,4
138,555,4
138,12,4
138,221,5
138,1118,2
138,181,4
138,407,4
138,852,5
138,198,4
138,472,4
138,253,4
138,552,5
138,354,5
138,931,5
138,1179,5
138,693,5
138,421,5
138,375,4
138,247,4
138,6,4
138,377,5
138,875,4
138,24,4
138,26,4
138,498,5
138,148,4
138,580,5
138,65,3
138,435,4
138,143,4
138,76,4
139,57,4
139,1028,5
139,212,3
139,239,5
139,491,5
139,480,3
139,864,3
139,302,4
139,29,4
139,754,5
139,501,3
139,309,5
139,53,5
139,118,4
139,137,5
139,337,5
139,200,5
139,201,5
139,34,4
139,40,5
139,357,3
139,91,5
140,201,4
140,355,5
140,341,2
140,93,5
140,66,5
140,1056,4
140,112,4
140,382,3
140,161,3
140,1,4
140,357,3
140,88,3
140,612,4
140,36,4
140,96,5
140,277,4
140,722,4
140,148,4
140,568,3
140,648,5
140,317,5
140,491,3
140,571,5
140,383,3
140,209,5
140,333,4
141,1006,4
141,642,4
141,49,5
141,502,5
141,86,4
141,222,4
141,695,2
142,1274,3
142,554,2
142,736,1
142,950,2
142,1560,3
142,1261,2
142,289,3
142,851,1
142,325,5
142,95,4
142,890,3
142,1116,3
143,299,4
143,363,3
143,100,4
143,767,4
143,731,1
143,523,1
143,66,3
143,161,5
143,538,5
143,315,3
143,357,5
143,649,4
143,474,5
143,231,4
143,216,4
143,215,4
143,573,3
143,253,5
143,796,3
143,491,4
143,195,5
143,49,3
144,444,4
144,822,3
144,104,4
144,808,3
144,86,4
144,6,3
144,72,5
144,347,4
144,408,4
144,56,5
144,115,5
144,367,5
144,73,3
144,669,4
144,318,4
144,95,3
144,77,4
144,726,1
144,501,4
144,491,4
144,767,3
144,775,3
144,52,4
144,220,4
144,337,2
144,156,3
144,88,5
144,191,3
144,340,3
144,351,4
144,84,3
144,852,3
144,778,4
144,60,3
144,209,4
144,9,5
144,113,3
144,498,4
145,511,4
145,1171,4
145,1004,2
145,211,4
145,404,4
145,528,4
145,372,3
145,310,3
145,275,5
145,554,3
145,145,4
145,347,4
145,115,4
145,154,4
145,971,2
145,197,3
145,101,4
145,1017,1
145,293,3
145,695,4
145,556,3
145,994,3
145,881,1
145,1019,3
146,568,2
146,77,3
146,497,2
146,331,4
146,157,5
146,863,2
146,459,3
146,502,3
146,144,4
146,420,3
147,22,4
147,628,3
147,480,3
147,165,3
147,357,4
147,10,3
147,50,4
147,354,3
147,309,3
147,26,3
147,102,3
147,528,3
147,816,2
147,140,3
147,709,3
147,135,3
147,835,3
147,746,3
147,6,4
148,231,1
148,11,3
148,92,5
148,315,5
148,432,1
148,612,5
149,60,2
149,267,3
149,31,5
149,367,4
149,337,4
149,389,3
149,141,4
149,258,3
149,108,4
149,234,3
149,6,3
150,485,3
150,812,3
150,360,1
150,31,4
150,568,4
150,118,5
150,502,5
150,730,5
150,94,4
150,356,4
150,1397,2
151,368,3
151,549,3
151,1113,2
151,629,5
151,870,3
151,24,4
151,102,4
151,1,4
151,632,4
151,595,2
151,760,4
151,512,5
151,470,5
151,693,5
151,331,4
151,600,5
151,306,2
151,734,3
151,93,5
151,208,3
151,229,4
151,479,3
151,34,5
151,501,5
151,467,1
151,373,3
151,451,4
151,180,5
151,1063,5
151,406,5
151,112,5
151,296,5
151,873,4
151,216,5
151,423,4
152,269,4
152,104,4
152,98,3
152,144,2
153,973,3
153,174,4
153,538,5
153,693,4
153,61,1
153,24,5
153,399,4
153,1122,3
153,198,3
153,600,4
153,215,3
153,866,3
153,103,3
153,264,3
153,161,4
153,526,3
153,62,3
153,431,3
153,179,3
153,8,2
153,433,4
153,253,3
153,753,4
153,260,4
153,29,2
153,556,3
153,145,4
153,34,4
153,325,3
153,321,5
154,83,3
154,161,5
154,243,4
154,49,5
154,822,4
154,130,5
154,110,5
154,93,4
154,403,5
154,888,4
154,28,5
154,241,4
154,862,5
154,325,5
154,302,5
154,299,4
154,217,5
154,68,3
154,550,5
154,177,2
154,411,5
154,124,3
154,357,5
154,595,5
154,329,4
154,552,5
154,187,1
154,22,4
154,488,5
155,719,5
155,157,4
155,274,4
155,223,3
155,594,4
156,148,3
156,494,4
156,357,5
156,288,5
156,63,4
156,294,5
156,497,2
156,99,3
156,866,4
156,161,4
157,86,2
157,260,4
157,561,5
157,100,3
157,101,5
157,136,3
157,161,3
157,52,3
157,350,1
157,174,4
157,492,5
157,864,3
157,320,2
157,220,2
158,327,5
158,975,4
158,291,4
158,654,5
158,801,4
158,310,5
158,256,5
158,12,5
158,770,3
158,474,3
158,156,4
158,61,5
158,460,3
158,861,5
158,6,4
158,43,5
158,664,5
158,1063,5
158,215,3
158,534,5
158,25,4
158,558,5
158,670,5
158,1284,5
158,971,4
158,887,5
158,290,5
158,423,5
159,203,5
159,622,4
159,288,2
159,166,5
159,148,5
159,488,5
159,794,4
159,473,4
159,118,4
159,367,5
159,492,5
160,652,5
160,60,3
160,860,5
160,157,3
161,177,4
161,364,4
161,514,2
161,647,3
161,12,3
161,357,4
161,1067,2
161,977,2
161,302,3
161,762,3
161,60,4
161,552,4
161,136,4
162,1127,3
162,240,5
162,350,2
162,52,4
162,1107,3
162,754,5
162,77,4
162,111,3
162,24,4
162,749,3
162,856,5
162,260,5
162,82,3
162,186,4
162,356,4
162,137,4
162,181,2
162,323,4
162,339,3
162,201,2
162,26,4
162,217,4
162,888,4
162,157,3
162,438,4
162,56,3
162,45,5
162,775,2
162,200,5
162,53,4
162,454,4
162,567,5
162,587,4
162,460,4
162,221,3
162,166,4
162,33,3
162,432,3
162,142,3
162,719,4
162,390,4
162,179,3
162,695,4
162,475,4
162,502,5
162,293,3
162,472,3
162,549,3
162,294,4
162,703,3
163,206,4
163,130,5
163,251,3
163,331,1
163,360,5
163,157,3
163,117,4
163,51,4
163,280,4
164,157,5
164,40,3
164,491,4
164,719,3
164,95,3
165,571,3
165,57,5
165,758,4
165,725,3
165,506,3
165,685,3
165,31,5
165,53,4
165,573,3
165,79,4
165,557,3
165,76,3
165,150,3
165,356,3
165,628,2
165,900,2
165,347,4
165,96,4
165,256,5
166,104,2
166,175,2
166,209,5
166,360,4
166,700,4
166,30,5
166,170,5
166,297,5
166,734,5
166,862,3
166,364,3
166,87,3
166,198,3
167,652,3
167,387,4
167,630,4
167,73,2
167,751,3
167,77,3
167,43,2
167,87,1
167,1116,3
167,204,4
167,331,1
167,597,2
167,647,3
167,196,2
167,265,1
167,140,2
167,68,5
167,281,4
167,86,3
167,525,1
167,355,4
167,1126,3
168,491,5
168,1181,1
168,289,5
168,130,5
168,666,5
169,523,3
169,355,1
169,133,4
169,1013,1
169,597,4
169,118,5
169,427,4
169,72,3
169,569,4
169,581,5
169,652,3
169,547,5
169,249,5
169,43,3
169,221,5
169,148,4
169,364,4
169,262,5
169,47,4
169,151,3
169,357,5
169,22,4
169,254,4
169,181,1
169,95,4
169,247,2
169,613,4
169,359,4
169,387,4
169,647,4
169,395,4
169,189,4
169,138,2
169,186,4
169,173,2
169,242,4
169,196,3
169,93,2
169,765,3
169,31,4
169,528,4
170,9,5
170,98,3
170,751,4
170,48,2
170,842,4
171,1117,4
171,98,5
171,280,3
171,144,3
172,85,2
172,307,4
172,325,3
172,277,5
172,217,3
172,95,3
172,108,5
173,297,5
173,266,4
173,351,5
173,995,1
173,43,3
173,189,5
173,623,4
173,95,4
173,329,3
173,269,2
173,371,4
173,341,3
173,356,5
173,862,2
173,201,3
173,112,4
173,52,4
173,518,3
173,273,4
173,51,2
173,213,3
173,118,5
173,657,4
174,73,5
174,400,2
174,144,3
174,40,3
174,52,5
174,955,3
174,1076,3
174,577,3
174,534,4
175,117,1
175,1047,5
175,51,3
175,391,1
175,585,1
175,168,4
175,415,2
175,869,2
175,370,1
175,165,1
175,223,2
175,464,3
175,789,2
175,497,4
175,60,3
175,800,2
175,876,4
175,527,4
175,95,3
175,416,1
175,536,1
175,1195,5
175,29,5
175,971,3
175,1302,2
175,1337,1
175,944,2
175,925,4
175,0,3
175,338,3
175,1035,1
175,357,3
175,361,5
175,652,3
175,251,3
175,142,1
176,881,3
176,915,2
176,499,1
176,130,4
176,801,4
176,58,5
176,157,4
176,339,1
176,751,2
176,261,3
176,698,3
176,368,3
176,476,4
176,219,4
176,182,4
176,311,5
176,82,3
176,156,5
176,81,1
176,630,4
176,201,4
176,253,3
176,652,4
176,538,5
177,261,5
177,157,4
177,24,5
177,274,4
177,325,3
178,479,5
178,200,5
178,191,4
178,471,3
178,431,5
178,179,3
178,991,5
178,411,5
178,748,4
178,226,1
178,366,3
178,83,5
178,573,5
179,191,5
179,225,3
179,135,5
179,50,5
179,238,4
179,506,4
179,131,1
179,361,5
179,6,2
179,320,5
179,357,3
179,416,3
179,647,5
179,342,3
179,260,4
179,409,2
179,140,3
179,492,1
179,95,2
179,189,5
179,311,2
179,40,4
179,97,2
179,973,4
179,220,5
180,264,4
180,74,3
180,366,5
180,70,5
180,273,4
180,244,4
180,154,5
180,49,5
180,733,3
180,117,4
180,283,5
180,304,4
180,241,4
180,280,2
180,100,5
180,230,3
180,256,4
180,145,4
180,31,4
180,95,2
180,101,5
180,347,3
180,657,5
180,174,5
180,275,5
181,226,3
181,476,4
181,103,5
181,24,4
181,1267,2
181,315,3
181,191,4
181,834,5
181,54,3
181,185,3
181,644,4
181,254,4
181,820,3
181,1197,3
181,93,1
181,563,2
181,437,5
181,389,3
181,864,4
181,77,4
181,685,2
181,1070,3
181,12,4
181,796,1
181,623,4
181,305,2
181,267,1
181,68,4
181,173,3
181,495,3
181,165,3
181,79,3
181,216,5
181,886,2
181,230,5
181,182,5
181,49,4
181,201,5
181,471,3
181,195,1
181,552,5
181,342,5
181,10,5
181,434,2
181,1182,3
181,540,2
181,333,4
182,100,4
182,403,2
182,204,4
182,498,4
182,221,3
182,77,4
182,357,5
182,65,2
182,207,5
182,262,3
182,82,4
182,1065,5
182,58,5
182,557,3
182,34,5
182,666,2
182,389,4
182,103,3
182,89,4
182,297,5
182,373,4
182,24,4
182,38,1
182,347,3
182,275,4
182,351,4
182,321,5
182,877,3
182,502,4
182,538,4
182,359,5
182,423,5
182,900,4
182,201,4
182,83,4
182,47,3
182,76,4
182,161,4
182,657,4
182,456,3
183,110,3
183,311,5
183,49,5
183,217,5
183,491,4
183,347,3
183,1097,4
183,112,4
183,294,2
183,254,3
184,1313,5
184,754,5
184,326,5
184,652,1
184,1020,5
184,595,5
184,818,5
184,550,5
184,506,1
184,148,5
184,562,4
184,367,4
184,657,5
184,5,5
184,492,5
184,1026,5
184,410,5
184,371,5
184,183,5
184,503,3
184,541,5
184,329,5
184,767,5
184,299,5
184,361,4
184,942,5
184,238,4
184,491,5
184,174,5
184,505,3
184,357,5
184,137,4
185,357,5
185,25,3
185,104,5
185,109,4
185,52,5
185,336,2
185,10,5
185,102,5
185,278,4
185,229,5
185,321,5
185,364,4
185,371,4
185,492,5
185,347,4
185,823,3
185,100,4
186,170,5
186,157,3
186,24,3
186,283,5
186,465,5
186,173,3
186,528,4
186,120,4
186,436,4
186,333,4
186,98,4
186,33,4
186,557,5
186,66,5
186,291,3
186,643,5
187,114,5
187,531,4
187,217,5
187,668,4
187,23,5
187,814,3
187,43,4
187,391,5
187,956,2
188,333,5
188,379,5
188,360,4
188,1417,2
188,423,4
188,722,5
188,404,3
188,103,4
188,695,5
188,491,3
188,483,4
189,404,4
189,98,4
189,1,5
189,751,4
189,1184,3
190,695,4
190,371,5
190,568,3
190,1,5
190,289,3
190,725,4
191,361,5
191,239,5
191,6,5
191,389,5
191,529,5
191,216,5
191,52,5
191,693,3
191,112,5
191,221,4
191,750,2
192,241,4
192,609,2
192,157,4
192,851,3
192,189,5
192,1098,2
192,494,4
192,1165,4
192,648,3
192,339,4
192,350,2
192,125,4
192,148,2
192,184,2
192,87,2
192,538,4
192,1354,4
192,814,2
192,52,4
192,203,2
192,115,4
192,357,3
192,89,2
192,361,3
192,661,4
192,771,3
192,72,3
192,652,3
192,229,5
193,38,4
193,503,3
193,508,3
193,660,5
193,818,3
193,321,5
193,491,4
193,355,4
193,125,5
193,209,4
193,273,5
193,199,5
193,808,4
194,289,4
194,99,3
194,462,4
194,173,2
194,990,3
194,1004,3
194,242,4
194,233,4
194,399,4
194,1009,4
194,501,5
194,227,3
194,881,2
194,141,5
194,209,4
194,1028,3
194,1457,3
194,102,5
194,456,3
194,82,4
194,1070,3
194,162,4
194,808,4
194,136,3
194,613,5
194,201,4
194,373,4
194,444,3
194,644,4
195,5,5
195,591,4
195,49,4
195,89,5
195,200,5
195,1334,4
195,4,4
195,423,5
195,78,4
195,43,3
195,128,4
195,77,4
195,538,5
195,214,5
195,118,4
195,101,4
195,492,5
195,697,4
195,431,4
196,704,4
196,647,5
196,608,5
196,525,2
196,23,5
196,153,3
196,656,2
196,1036,4
196,140,5
196,455,3
196,332,2
196,98,5
196,577,5
197,1167,4
197,339,3
197,95,3
197,157,2
197,484,4
198,357,5
198,77,3
198,403,3
198,10,3
198,12,3
198,120,4
199,43,3
199,175,2
199,744,5
199,0,4
199,511,2
199,139,1
200,403,4
200,613,3
200,935,4
200,614,2
200,1206,4
200,823,2
200,1006,4
200,836,3
200,365,4
200,406,4
201,189,4
201,719,5
201,222,3
201,115,5
201,1069,4
201,89,2
202,357,5
202,930,4
202,347,5
202,919,3
202,136,4
202,318,4
202,877,5
202,309,5
202,156,5
202,480,3
202,114,1
202,298,4
202,188,3
202,112,3
202,50,4
202,529,3
202,385,4
202,725,3
202,528,3
202,26,5
202,161,4
202,356,2
202,1142,4
202,1028,4
202,99,5
202,239,5
202,433,5
203,261,4
203,157,4
203,751,5
203,1181,5
203,274,3
203,995,5
203,719,5
203,860,2
203,713,5
204,173,3
204,652,4
204,120,5
204,68,4
205,945,2
205,136,2
205,387,3
205,970,4
205,356,3
205,497,5
205,540,3
205,468,4
205,527,5
205,435,3
205,357,3
205,102,4
205,181,5
205,65,3
205,438,3
205,20,5
205,573,2
205,695,5
205,792,3
205,8,5
205,684,3
205,325,5
205,444,3
205,231,2
205,323,2
205,571,4
205,99,5
205,311,3
205,122,4
205,499,3
205,249,3
205,389,5
205,113,5
205,23,2
205,864,4
205,852,4
205,29,3
205,1019,3
205,197,1
205,1134,5
205,208,3
205,155,4
205,434,3
205,22,2
205,318,4
205,887,4
205,1240,2
205,719,3
205,1068,4
205,551,3
205,321,3
205,531,2
206,538,4
206,357,4
206,622,4
206,288,1
206,395,5
206,185,5
206,347,3
206,364,3
206,191,5
206,517,4
206,68,4
206,950,5
206,936,5
206,100,3
206,754,4
207,310,5
207,1143,5
207,468,5
207,267,4
207,817,5
207,142,1
207,86,3
207,178,5
207,485,5
207,318,5
207,33,5
207,528,5
207,1077,3
207,1112,4
207,155,4
207,201,5
207,526,5
207,375,5
207,77,5
207,717,4
207,46,4
208,426,1
208,161,1
208,25,2
208,197,3
208,147,3
208,837,4
208,651,1
208,219,1
208,801,5
208,698,5
208,311,4
208,256,3
208,356,2
208,1237,3
208,82,5
209,1123,4
209,1196,5
209,404,3
209,614,5
209,24,4
209,637,2
209,157,5
209,357,4
209,707,3
209,380,5
209,395,4
210,360,1
210,141,5
210,103,5
210,216,5
210,707,4
210,530,4
210,278,3
210,173,1
210,53,4
210,95,3
210,434,3
210,274,3
210,525,3
210,77,2
210,12,5
210,861,3
211,572,5
211,347,3
211,12,4
211,1190,4
212,1257,4
212,60,4
212,863,4
212,491,4
213,491,3
213,144,1
213,77,5
213,851,5
214,341,5
214,492,5
214,66,5
214,209,5
214,5,5
214,94,5
214,518,4
214,242,4
214,49,5
214,876,5
214,497,4
214,75,2
214,29,5
214,527,5
215,445,3
215,26,5
215,166,4
215,288,4
215,198,4
215,1141,2
215,434,4
215,433,4
215,309,4
215,307,5
215,683,4
216,491,4
216,289,3
216,43,4
216,214,3
216,860,2
216,72,3
217,116,3
217,331,3
217,652,1
217,139,4
218,242,4
218,5,3
218,191,4
218,289,4
218,86,4
218,225,2
218,277,5
218,93,3
218,571,4
218,31,5
219,409,3
219,131,3
219,157,2
219,1069,5
219,400,4
219,83,4
220,1015,3
220,157,4
220,360,4
220,851,4
220,814,4
220,274,3
220,652,4
220,404,5
220,48,4
221,1,4
221,275,4
221,487,5
221,513,4
221,108,5
221,89,4
221,512,5
221,471,5
221,725,3
221,9,5
222,595,4
222,432,4
222,427,4
222,501,4
222,181,4
222,30,5
223,278,3
223,60,4
223,693,5
223,1031,2
223,302,5
223,484,3
223,371,5
223,502,5
223,577,2
223,400,5
223,1067,4
223,191,5
223,150,5
223,157,5
224,189,4
224,758,3
224,20,5
224,211,5
224,790,3
224,801,3
224,311,4
224,91,5
224,52,3
224,204,5
224,275,4
224,137,3
224,156,5
224,504,3
224,432,4
224,456,3
224,135,5
224,145,4
224,239,5
224,216,4
224,339,3
224,197,2
225,471,2
225,496,5
225,561,5
225,767,4
225,256,5
225,240,5
225,357,4
225,32,2
225,112,5
225,649,4
225,347,3
225,339,4
225,391,3
226,302,4
226,113,4
226,293,4
226,462,4
226,321,5
226,91,4
226,1236,3
226,144,3
226,405,3
226,718,3
226,272,3
226,220,3
226,818,3
226,380,4
226,56,3
226,479,3
226,16,4
226,9,5
226,68,5
226,49,1
226,472,4
226,275,4
226,801,4
226,309,4
226,733,4
226,114,5
226,6,5
226,78,4
226,58,4
226,485,4
226,874,4
226,729,4
226,159,4
226,319,3
226,465,4
226,57,5
226,260,5
226,46,3
226,919,3
226,76,5
226,1009,4
226,431,4
226,502,4
226,746,3
226,698,2
226,1179,4
226,891,4
226,695,4
226,238,3
226,670,4
226,212,2
226,1090,3
226,329,4
226,504,4
226,32,5
226,887,3
226,253,4
226,435,4
226,31,5
227,179,4
227,12,5
227,60,2
227,40,3
227,814,3
227,101,4
228,273,5
228,179,4
228,9,2
228,342,5
228,166,5
228,247,3
228,293,4
229,585,4
229,325,1
229,298,3
229,77,4
229,86,4
229,360,3
229,511,4
229,89,5
229,289,4
229,243,4
229,491,4
229,909,1
230,289,2
230,98,3
230,928,1
230,40,3
231,189,5
231,399,4
231,161,4
231,494,3
231,367,4
231,408,2
231,571,3
231,140,5
231,355,5
231,144,1
231,351,5
232,530,5
232,124,4
232,514,2
232,464,3
233,682,3
233,117,5
233,893,3
233,189,5
233,173,5
233,95,4
233,204,4
233,360,2
233,68,5
233,776,1
233,131,4
233,1229,1
233,98,3
233,302,1
233,153,5
233,298,4
233,278,5
233,443,4
233,846,3
233,1309,2
233,107,3
234,98,3
234,157,4
234,1116,1
234,130,5
234,95,1
234,184,3
235,116,3
235,78,4
235,715,2
235,236,4
235,660,4
235,960,4
235,95,4
236,571,5
236,695,3
236,740,4
236,502,4
236,170,4
236,4,3
236,629,4
237,911,3
237,256,4
237,165,3
237,114,4
237,698,3
237,217,4
237,216,5
237,426,2
237,311,4
237,208,5
237,189,4
238,117,3
238,1172,4
238,1194,4
238,443,3
238,427,2
238,403,4
238,49,4
238,1182,3
238,60,3
238,189,2
238,704,2
238,73,3
238,173,3
238,204,4
238,4,1
238,190,5
238,846,3
238,1013,1
238,165,4
238,1136,3
238,531,5
239,733,3
239,773,1
239,169,3
239,11,4
239,55,2
239,198,3
239,56,5
239,306,4
239,175,2
239,0,4
239,354,3
239,795,4
239,1318,3
239,6,4
239,88,3
239,1032,2
239,536,2
239,332,2
239,994,2
240,406,3
240,52,3
240,432,3
240,24,4
240,647,3
240,89,5
240,189,4
241,51,2
241,582,3
241,346,5
241,404,4
241,360,4
242,158,2
242,507,1
242,361,4
242,881,2
242,144,2
242,154,1
242,274,2
242,769,1
242,604,1
242,168,3
242,31,5
242,558,2
242,140,2
242,382,5
242,614,5
242,513,3
242,437,3
243,24,5
243,30,5
243,570,3
243,359,5
243,1063,5
243,140,5
243,103,5
243,136,3
243,534,2
243,491,5
243,1084,5
243,449,5
243,371,5
243,33,4
243,403,5
244,157,3
244,331,3
244,139,4
244,243,5
245,49,4
245,43,2
245,666,2
245,25,3
245,1292,2
245,502,1
245,117,4
245,1,5
245,516,2
245,175,3
245,855,4
245,157,3
246,399,5
246,189,5
246,672,5
246,431,5
246,226,2
246,360,3
246,100,3
246,157,4
246,156,4
246,198,3
246,209,4
246,623,5
246,614,5
246,499,5
247,140,3
247,24,4
247,400,3
247,83,3
247,63,4
247,242,3
248,357,5
248,6,4
248,905,2
248,68,2
248,835,4
248,58,5
248,22,4
248,655,2
248,179,5
248,217,5
248,78,5
248,275,4
248,923,3
248,254,5
248,359,4
248,315,2
248,867,4
248,154,5
248,306,3
248,503,3
248,725,5
248,337,3
248,101,4
248,150,3
248,500,3
248,145,4
248,189,5
248,32,4
248,469,3
248,978,3
248,1016,3
248,617,3
248,1070,4
248,471,3
248,758,4
248,14,2
248,347,4
248,146,2
248,364,3
248,117,3
248,181,3
248,691,4
248,221,3
248,816,4
248,669,2
248,860,4
248,142,3
248,342,5
248,120,4
248,485,3
248,592,4
248,182,3
249,403,4
249,351,4
249,613,3
249,102,4
249,209,3
249,182,3
250,101,3
250,583,4
250,161,3
250,368,4
250,321,2
251,807,3
251,289,5
251,117,3
251,130,3
251,331,2
251,1,4
251,736,3
252,10,1
252,305,4
252,98,4
252,863,4
252,512,5
252,736,4
252,1123,4
252,960,4
252,1229,3
252,360,3
252,103,4
252,209,5
252,751,5
253,574,4
253,697,3
253,509,3
253,670,4
253,389,4
253,942,3
253,62,4
253,801,4
253,719,4
253,996,4
253,606,4
253,318,4
253,540,5
254,384,5
254,333,5
254,442,3
254,84,3
254,108,3
254,89,5
254,723,5
254,1151,5
254,753,5
254,690,5
254,905,4
254,982,5
254,1090,5
254,488,5
254,240,5
254,311,4
254,1115,4
254,491,5
254,602,5
254,12,3
254,482,5
254,725,5
254,92,4
254,56,4
254,767,5
254,673,5
254,174,5
254,195,3
254,307,3
254,334,3
254,1079,5
254,873,3
254,622,4
254,638,5
254,692,5
254,133,5
254,357,5
254,856,5
254,351,3
254,112,5
254,619,3
254,236,5
254,1127,5
254,438,4
254,1168,5
255,244,5
255,102,3
255,436,4
255,229,5
255,112,3
255,852,3
255,99,5
255,256,4
256,239,5
256,359,2
256,6,4
256,331,2
256,161,1
257,404,4
257,48,3
257,652,5
257,95,4
258,72,2
258,98,4
258,860,5
258,269,4
259,0,5
259,140,3
259,502,5
259,335,1
259,719,4
259,274,1
259,289,5
259,1332,1
260,254,2
260,58,1
260,200,1
260,491,4
261,223,3
261,148,3
261,512,4
261,676,3
261,120,3
261,534,4
261,1123,3
261,49,4
261,136,3
261,862,4
261,1082,2
262,691,2
262,325,5
262,671,2
262,157,4
262,1341,1
262,652,1
262,815,1
262,1,5
262,1120,4
262,252,1
262,1200,2
262,395,1
262,1231,1
263,695,5
263,734,3
263,722,5
263,252,3
263,403,2
263,497,4
263,114,2
263,148,5
263,980,4
263,280,3
263,772,3
263,333,4
263,72,2
263,534,4
263,613,2
263,273,5
264,372,4
264,242,3
264,417,3
264,468,4
264,514,3
264,1118,3
264,794,3
264,644,4
264,131,3
264,321,1
264,762,3
264,11,3
264,209,4
264,389,4
264,57,4
264,87,4
264,343,3
264,216,1
264,51,4
264,590,1
264,396,3
264,412,4
264,48,5
264,743,4
264,98,4
264,426,3
264,543,5
264,205,3
264,576,2
264,1034,5
264,201,5
264,442,4
264,257,2
264,431,4
264,56,5
264,239,5
264,1179,3
264,689,2
264,17,3
264,1104,4
264,212,5
264,302,5
264,291,5
264,100,4
264,544,5
264,435,5
264,164,3
264,734,5
264,1226,1
265,49,5
265,133,5
265,491,5
265,734,3
265,597,4
265,600,4
265,77,4
266,761,3
266,719,4
266,608,2
266,261,1
266,251,1
266,1181,1
266,4,3
266,1315,5
267,229,4
267,60,4
267,783,3
267,269,4
267,810,5
268,98,3
268,614,4
268,594,3
268,719,5
268,83,3
269,200,4
269,252,3
269,184,5
269,60,2
269,1121,3
269,43,4
269,609,3
269,1166,3
269,1,2
269,104,3
269,353,3
270,497,4
270,483,3
270,487,4
270,432,5
270,446,5
270,175,1
270,502,3
270,656,4
270,141,3
270,209,5
270,512,4
270,1069,4
271,695,5
271,289,5
271,707,3
271,1022,4
272,754,5
272,780,2
272,1016,4
272,491,3
272,275,5
273,1170,1
273,175,3
273,665,5
273,133,5
274,484,2
274,944,2
274,928,3
274,280,4
274,175,4
275,680,5
275,960,3
275,206,5
275,751,4
276,261,2
276,175,2
276,60,4
276,1,5
276,184,3
277,339,2
277,1473,5
277,666,5
277,420,5
278,103,1
278,260,3
278,73,3
278,216,5
278,512,3
278,145,2
278,473,4
278,118,4
279,161,5
279,357,5
279,110,1
279,36,3
279,100,4
280,420,5
280,491,4
280,843,4
280,1243,5
280,280,1
280,157,2
280,297,4
280,339,2
281,321,4
281,541,5
281,160,4
281,660,4
281,695,4
281,34,4
281,189,5
281,629,3
281,751,4
281,49,5
281,166,4
281,571,4
281,351,5
281,216,5
281,479,4
281,86,5
281,1107,4
282,243,3
282,980,4
282,139,3
282,221,4
282,640,5
282,137,5
282,863,5
283,629,5
283,49,4
283,289,5
283,408,4
283,40,3
283,89,5
283,217,1
283,1016,4
283,309,1
283,1069,5
283,856,4
283,753,2
283,174,4
283,390,3
283,299,3
284,136,3
284,350,2
284,140,4
284,189,4
284,247,3
284,95,4
285,251,4
285,567,4
285,27,2
285,202,2
285,244,2
285,945,5
285,557,4
285,216,3
285,666,4
285,110,5
285,1019,4
285,95,4
285,260,5
285,456,3
285,172,3
285,283,4
285,614,3
285,740,5
285,357,2
285,239,4
285,1148,3
285,586,2
285,465,3
285,660,5
285,491,5
285,250,3
285,101,4
285,37,3
285,242,4
285,512,4
285,859,3
285,189,5
285,34,5
285,438,4
285,404,4
286,1013,3
286,471,4
286,191,5
286,404,4
286,350,3
286,274,2
286,719,5
286,147,3
286,456,4
287,117,3
287,25,2
287,68,4
287,86,5
287,157,5
288,357,4
288,189,5
288,1078,5
288,289,5
288,1167,3
289,87,5
289,120,4
289,106,1
289,136,2
289,552,2
290,45,4
290,502,3
290,0,4
290,270,4
290,382,2
290,39,4
290,133,3
291,997,5
291,751,5
291,899,3
291,860,4
291,404,4
292,554,5
292,568,3
292,671,4
292,807,5
293,374,5
293,174,5
293,225,4
293,357,5
294,423,5
294,357,5
294,522,4
294,403,4
294,239,5
295,600,3
295,537,3
295,62,3
295,333,4
295,1354,3
295,550,2
295,238,3
295,729,4
295,541,4
295,1090,3
295,342,4
295,239,3
295,697,3
295,780,3
295,1069,4
295,942,4
295,221,4
295,982,4
295,169,5
295,356,3
295,170,4
295,262,3
295,133,3
295,357,4
295,38,3
296,289,4
296,719,4
296,77,3
296,600,3
296,139,4
297,72,4
297,432,4
297,325,5
297,1,4
297,117,3
297,98,4
297,387,3
297,104,4
298,23,3
298,131,3
298,652,4
298,120,4
298,1194,1
298,403,4
299,139,4
299,48,4
299,280,4
299,353,3
299,594,3
300,30,4
300,682,3
300,60,3
300,629,5
300,1090,5
300,229,5
300,22,4
300,103,4
300,189,5
300,597,3
300,614,4
300,979,5
300,534,4
300,177,4
300,95,3
300,745,3
300,647,3
300,216,5
301,336,3
301,140,5
301,239,5
301,1018,4
301,403,4
301,25,3
302,158,3
302,239,3
302,1329,3
302,243,3
302,52,1
302,244,5
302,238,4
303,622,5
303,321,1
303,423,3
303,899,1
303,347,4
304,471,5
304,53,5
304,740,5
304,70,3
304,98,4
304,0,5
304,895,4
304,244,4
304,113,1
304,200,5
305,668,2
305,269,2
305,713,4
305,346,4
305,117,3
305,1120,4
305,251,4
306,360,2
306,157,2
306,289,5
306,860,5
306,376,5
307,130,5
307,31,3
307,115,3
307,43,1
308,1020,5
